Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2017-02-15,1045.25,1061.5,1040.25,1060.25,16.25,1061.25,113394.0,188634.0
2017-02-14,1055.0,1056.0,1042.5,1045.5,9.25,1045.0,107308.0,204777.0
2017-02-13,1059.25,1061.75,1050.5,1054.75,4.75,1054.25,152695.0,220120.0
2017-02-10,1050.0,1063.5,1047.5,1058.0,8.5,1059.0,120354.0,235735.0
2017-02-09,1057.0,1061.5,1045.0,1049.75,8.25,1050.5,129988.0,248998.0
2017-02-08,1041.75,1059.75,1040.0,1057.75,16.0,1058.75,153681.0,266423.0
2017-02-07,1038.25,1043.25,1032.0,1041.25,6.75,1042.75,120057.0,281054.0
2017-02-06,1027.0,1042.5,1026.25,1036.0,9.0,1036.0,113334.0,289130.0
2017-02-03,1036.75,1044.25,1026.25,1026.5,10.25,1027.0,98488.0,297183.0
2017-02-02,1037.25,1041.75,1031.25,1036.0,0.5,1037.25,96152.0,310048.0
2017-02-01,1024.5,1037.5,1017.0,1035.75,12.25,1036.75,99753.0,316397.0
2017-01-31,1023.0,1026.5,1019.5,1024.0,1.75,1024.5,72063.0,324578.0
2017-01-30,1044.0,1044.25,1019.25,1026.0,26.5,1022.75,116532.0,336797.0
2017-01-27,1047.0,1052.0,1043.25,1047.75,0.25,1049.25,61444.0,341293.0
2017-01-26,1055.5,1058.5,1045.5,1045.75,5.75,1049.5,85208.0,348886.0
2017-01-25,1057.0,1060.0,1050.0,1055.75,3.25,1055.25,76710.0,350164.0
2017-01-24,1059.75,1068.0,1051.25,1053.0,0.75,1058.5,87973.0,356227.0
2017-01-23,1067.5,1069.75,1055.25,1058.0,9.75,1057.75,83157.0,354930.0
2017-01-20,1070.0,1071.25,1060.0,1066.0,2.75,1067.5,107865.0,354625.0
2017-01-19,1073.0,1077.25,1066.75,1069.0,4.75,1070.25,103848.0,351801.0
2017-01-18,1068.0,1080.0,1062.5,1074.0,5.75,1075.0,135901.0,340590.0
2017-01-17,1054.0,1075.5,1052.0,1067.0,23.0,1069.25,187207.0,325868.0
2017-01-13,1029.5,1043.0,1025.5,1043.0,10.5,1042.5,583.0,342.0
2017-01-12,1002.75,1033.0,998.5,1031.25,29.0,1032.0,813.0,739.0
2017-01-11,1004.5,1004.5,993.0,1002.75,2.5,1003.0,1767.0,1549.0
2017-01-10,993.75,1006.0,990.0,1004.75,9.0,1005.5,2449.0,2584.0
2017-01-09,986.25,997.0,986.0,996.0,10.5,996.5,2857.0,3104.0
2017-01-06,1003.5,1003.5,985.0,987.25,17.5,986.0,3330.0,4190.0
2017-01-05,1005.5,1006.0,998.25,1003.25,2.75,1003.5,2980.0,5303.0
2017-01-04,986.0,1006.5,984.0,1005.0,19.5,1006.25,6040.0,6760.0
2017-01-03,996.0,1002.75,986.5,987.5,9.75,986.75,6361.0,8661.0
2016-12-30,1003.5,1010.5,995.0,997.25,6.75,996.5,12822.0,15266.0
2016-12-29,1006.5,1014.25,1002.0,1002.0,3.5,1003.25,37525.0,30010.0
2016-12-28,1014.0,1018.75,1001.5,1006.5,8.0,1006.75,37023.0,54391.0
2016-12-27,989.75,1015.25,989.25,1014.0,25.75,1014.75,68017.0,67474.0
2016-12-23,994.25,996.75,987.75,990.25,5.5,989.0,62018.0,88124.0
2016-12-22,1007.75,1008.75,993.5,993.25,12.25,994.5,91243.0,101575.0
2016-12-21,1005.25,1012.25,1005.0,1006.75,1.5,1006.75,67494.0,118711.0
2016-12-20,1021.25,1024.0,1004.0,1005.0,16.25,1005.25,101761.0,137653.0
2016-12-19,1034.0,1039.0,1020.5,1021.0,15.25,1021.5,109556.0,152751.0
2016-12-16,1029.25,1038.0,1023.0,1036.75,7.75,1036.75,81926.0,163611.0
2016-12-15,1023.5,1038.5,1018.5,1029.25,5.25,1029.0,131598.0,172698.0
2016-12-14,1027.25,1029.25,1020.75,1023.75,4.25,1023.75,113157.0,183543.0
2016-12-13,1031.25,1038.75,1025.25,1027.75,3.0,1028.0,115941.0,198764.0
2016-12-12,1041.75,1047.5,1026.5,1032.0,6.5,1031.0,126678.0,220542.0
2016-12-09,1026.0,1039.5,1021.5,1037.5,10.5,1037.5,125253.0,236545.0
2016-12-08,1049.0,1049.0,1023.5,1025.0,22.0,1027.0,154363.0,267824.0
2016-12-07,1047.0,1053.0,1039.75,1049.0,1.25,1049.0,118509.0,286743.0
2016-12-06,1042.5,1061.75,1039.0,1047.75,4.25,1047.75,124340.0,293750.0
2016-12-05,1030.5,1049.75,1027.75,1044.5,16.0,1043.5,114519.0,297090.0
2016-12-02,1033.0,1037.75,1026.5,1027.5,2.25,1027.5,77728.0,307524.0
2016-12-01,1033.5,1040.0,1022.25,1033.5,2.5,1029.75,117916.0,320504.0
2016-11-30,1043.0,1052.75,1031.25,1032.0,10.25,1032.25,118842.0,330877.0
2016-11-29,1055.0,1058.75,1039.25,1041.0,13.5,1042.5,112257.0,330776.0
2016-11-28,1043.25,1065.0,1042.5,1051.5,10.0,1056.0,151335.0,329481.0
2016-11-25,1032.0,1046.75,1029.5,1044.75,11.75,1046.0,73239.0,328725.0
2016-11-23,1030.25,1035.75,1017.25,1032.75,4.25,1034.25,129757.0,322944.0
2016-11-22,1020.0,1033.25,1015.25,1027.5,9.75,1030.0,124033.0,314186.0
2016-11-21,995.5,1021.5,995.5,1020.0,26.5,1020.25,139730.0,290847.0
2016-11-18,989.0,996.5,982.25,993.0,4.25,993.75,70614.0,291657.0
2016-11-17,985.25,993.75,981.0,989.25,3.75,989.5,80407.0,295051.0
2016-11-16,993.25,997.75,982.75,985.0,3.75,985.75,86723.0,297219.0
2016-11-15,985.5,992.75,978.75,991.5,5.25,989.5,78723.0,297753.0
2016-11-14,980.75,982.25,968.0,970.25,7.5,971.0,588.0,649.0
2016-11-11,997.0,1005.5,969.5,979.5,10.5,978.5,2558.0,2376.0
2016-11-10,982.25,1007.75,982.0,992.75,7.0,989.0,2135.0,3296.0
2016-11-09,1000.0,1007.0,975.5,983.5,19.75,982.0,3399.0,4343.0
2016-11-08,989.5,1011.25,989.0,1000.5,12.5,1001.75,3392.0,5079.0
2016-11-07,981.75,992.25,981.75,989.5,7.75,989.25,4383.0,6147.0
2016-11-04,980.5,985.5,975.0,981.75,1.75,981.5,3906.0,7487.0
2016-11-03,976.5,984.5,976.5,979.75,3.0,979.75,3805.0,8780.0
2016-11-02,983.0,986.25,973.5,977.0,7.5,976.75,8181.0,11225.0
2016-11-01,1002.0,1006.25,983.0,983.0,18.0,984.25,10273.0,15994.0
2016-10-31,1002.0,1008.0,996.25,1002.25,1.0,1002.25,16939.0,21455.0
2016-10-28,1013.0,1017.5,999.5,998.0,13.0,1001.25,63306.0,40440.0
2016-10-27,1008.5,1020.0,1002.75,1013.75,4.25,1014.25,77412.0,65009.0
2016-10-26,990.25,1011.0,988.75,1005.0,19.25,1010.0,109249.0,91534.0
2016-10-25,991.25,997.0,981.25,989.75,1.25,990.75,127094.0,116925.0
2016-10-24,982.75,999.75,980.0,991.5,9.0,992.0,152487.0,150630.0
2016-10-21,976.25,984.25,974.5,983.0,7.5,983.0,95860.0,222392.0
2016-10-20,981.25,989.75,973.25,975.25,6.0,975.5,116474.0,229943.0
2016-10-19,972.0,982.75,971.0,981.0,9.0,981.5,120150.0,242535.0
2016-10-18,977.5,987.0,971.5,972.0,5.75,972.5,156737.0,252451.0
2016-10-17,961.75,979.0,961.0,977.0,15.75,978.25,131057.0,265250.0
2016-10-14,955.5,974.25,952.0,961.75,6.25,962.5,166248.0,269286.0
2016-10-13,946.0,959.5,937.25,955.0,10.75,956.25,164969.0,272975.0
2016-10-12,953.0,971.25,943.25,946.0,8.75,945.5,219534.0,280393.0
2016-10-11,953.5,960.75,951.5,953.0,0.25,954.25,128280.0,292833.0
2016-10-10,955.75,964.25,950.0,953.75,2.25,954.5,111904.0,297623.0
2016-10-07,958.75,973.25,955.25,955.5,1.75,956.75,157903.0,310522.0
2016-10-06,956.0,959.75,947.25,958.5,1.75,958.5,100720.0,311421.0
2016-10-05,963.5,967.5,950.5,955.5,6.75,956.75,120912.0,322962.0
2016-10-04,970.75,972.0,960.25,965.0,9.5,963.5,106664.0,327816.0
2016-10-03,952.5,975.0,946.5,973.0,19.0,973.0,123343.0,324636.0
2016-09-30,950.0,958.5,943.0,951.5,3.75,954.0,139350.0,328452.0
2016-09-29,947.0,957.25,946.0,950.0,4.75,950.25,90482.0,335903.0
2016-09-28,951.75,955.75,944.5,946.0,7.0,945.5,105021.0,337629.0
2016-09-27,946.75,953.5,934.0,951.75,7.25,952.5,137068.0,340606.0
2016-09-26,951.5,960.25,943.75,945.0,9.75,945.25,98501.0,348353.0
2016-09-23,975.0,976.25,952.5,954.5,21.5,955.0,126493.0,347674.0
2016-09-22,975.0,983.5,970.25,975.75,1.0,976.5,81918.0,352440.0
2016-09-21,988.25,990.25,971.5,975.0,14.25,975.5,92755.0,359254.0
2016-09-20,973.5,994.0,970.75,988.25,17.25,989.75,107642.0,352615.0
2016-09-19,970.5,981.25,966.25,973.0,6.5,972.5,86166.0,353156.0
2016-09-16,949.0,969.0,945.75,965.0,15.5,966.0,97555.0,352209.0
2016-09-15,943.0,953.0,941.25,950.0,7.75,950.5,72752.0,353289.0
2016-09-14,971.75,971.75,967.75,968.0,3.75,972.0,259.0,259.0
2016-09-13,982.5,982.5,968.5,969.0,16.25,968.25,256.0,466.0
2016-09-12,990.25,1006.75,980.0,985.5,12.75,984.5,385.0,796.0
2016-09-09,989.5,999.75,988.5,998.75,5.25,997.25,942.0,1434.0
2016-09-08,994.5,999.25,987.75,991.25,0.25,992.0,592.0,1874.0
2016-09-07,980.5,993.5,980.5,991.75,17.5,991.75,900.0,2581.0
2016-09-06,969.0,978.0,965.5,973.0,5.75,974.25,1159.0,3426.0
2016-09-02,960.0,971.0,960.0,966.0,9.5,968.5,639.0,3835.0
2016-09-01,960.25,965.0,954.0,959.75,1.0,959.0,809.0,4225.0
2016-08-31,966.5,970.5,956.0,958.5,5.5,960.0,2763.0,5188.0
2016-08-30,984.0,986.75,960.5,967.25,17.75,965.5,11551.0,9857.0
2016-08-29,991.75,998.25,981.5,982.75,7.5,983.25,12752.0,17982.0
2016-08-26,996.5,1002.25,982.5,989.75,7.5,990.75,15473.0,30909.0
2016-08-25,1029.75,1029.75,997.0,999.0,32.5,998.25,21824.0,32995.0
2016-08-24,1033.5,1036.0,1021.75,1029.25,3.5,1030.75,10708.0,35948.0
2016-08-23,1030.5,1036.75,1026.5,1032.0,1.0,1034.25,5255.0,37883.0
2016-08-22,1025.5,1041.25,1023.0,1035.0,8.25,1035.25,7628.0,38518.0
2016-08-19,1032.5,1035.0,1017.0,1027.5,5.25,1027.0,10365.0,39233.0
2016-08-18,1037.0,1037.0,1012.0,1031.75,1.75,1032.25,12810.0,38441.0
2016-08-17,1020.75,1031.0,1016.0,1030.0,11.0,1030.5,11579.0,40740.0
2016-08-16,1022.25,1028.5,1012.25,1020.5,4.25,1019.5,12447.0,43763.0
2016-08-15,998.5,1026.5,997.0,1023.25,24.75,1023.75,12338.0,45578.0
2016-08-12,1023.5,1023.5,994.5,996.5,19.0,1003.25,295.0,404.0
2016-08-11,1022.25,1028.0,1017.5,1023.0,5.25,1022.25,899.0,1039.0
2016-08-10,1027.0,1030.5,1008.0,1017.25,5.0,1017.0,1797.0,1868.0
2016-08-09,1018.0,1032.0,1011.5,1023.0,3.25,1022.0,776.0,2331.0
2016-08-08,1012.5,1018.0,1007.25,1018.0,15.0,1018.75,1216.0,2997.0
2016-08-05,990.5,1012.0,990.5,1003.5,13.25,1003.75,1509.0,3819.0
2016-08-04,990.0,1000.25,985.25,990.5,,990.5,1354.0,4485.0
2016-08-03,987.0,1000.5,985.75,989.25,5.25,990.5,3274.0,6257.0
2016-08-02,994.25,998.5,976.0,986.0,10.75,985.25,4805.0,9206.0
2016-08-01,1024.5,1030.75,991.75,997.5,36.5,996.0,3748.0,11519.0
2016-07-29,1005.25,1034.25,996.25,1031.5,29.0,1032.5,10696.0,16385.0
2016-07-28,1012.5,1022.0,998.0,1004.25,7.0,1003.5,29242.0,26219.0
2016-07-27,994.0,1015.5,991.25,1008.0,17.0,1010.5,32772.0,38194.0
2016-07-26,984.0,1002.75,980.5,991.0,9.75,993.5,20842.0,46179.0
2016-07-25,998.25,1010.5,981.75,980.0,22.75,983.75,28368.0,57058.0
2016-07-22,1034.25,1037.0,985.0,1007.75,26.0,1006.5,40987.0,87249.0
2016-07-21,1026.0,1042.5,1023.75,1035.0,5.5,1032.5,19547.0,90751.0
